order_id,customer_id,item_name,item_category,order_timestamp,delivery_duration_mins,item_price_usd,quantity,total_amount_usd,payment_method,delivery_status,customer_rating,order_location
FF-127,CUST_00057,Lemonade,Drinks,2025-07-23 19:32:00,63,3.49,1,3.49,Credit Card,Delivered,3.9,San Diego
FF-128,CUST_00121,Pastry Bundle,Dessert,2025-05-24 10:59:00,90,7.54,4,30.16,Apple Pay,Delivered,3.5,San Diego
FF-129,CUST_00041,Milkshake,Drinks,2025-01-18 11:21:00,26,4.93,3,14.79,Credit Card,Delivered,4.5,Seattle
FF-130,CUST_00314,Chocolate Cake,Dessert,2026-05-07 05:33:00,60,6.17,2,12.34,Credit Card,Delivered,4.3,San Diego
FF-131,CUST_00022,Juice,Drinks,2025-06-05 13:44:00,38,3.22,4,12.88,Credit Card,Delivered,4.5,Austin
FF-132,CUST_00311,Chickpea Salad,Salads,2026-01-21 10:11:00,70,11.46,3,34.38,Apple Pay,Delivered,4.3,Seattle
FF-133,CUST_00089,Energy Drink,Drinks,2026-05-11 06:15:00,47,3.66,2,7.32,Apple Pay,In-Progress,,Jacksonville
FF-134,CUST_00136,Kale Salad,Salads,2026-05-07 11:35:00,47,7.72,4,30.88,PayPal,In-Progress,2.2,Phoenix
FF-135,CUST_00020,Pad Thai,Meals,2025-03-22 11:59:00,68,15.55,4,62.2,Cash on Delivery,Delivered,4.0,Jacksonville
FF-136,CUST_00011,Lemonade,Drinks,2025-04-22 19:47:00,87,2.71,1,2.71,Cash on Delivery,Delivered,3.1,Jacksonville
FF-137,CUST_00101,Caprese Salad,Salads,2025-05-21 00:35:00,32,8.43,4,33.72,PayPal,Delivered,4.9,Phoenix
FF-138,CUST_00090,Fried Rice,Meals,2025-04-02 20:36:00,41,14.34,1,14.34,Cash on Delivery,Delivered,4.8,New York
FF-139,CUST_00330,Couscous Salad,Salads,2025-07-10 23:55:00,49,11.25,1,11.25,Apple Pay,Delivered,3.9,Phoenix
FF-140,CUST_00076,Chickpea Salad,Salads,2026-05-21 04:54:00,76,8.8,2,17.6,Credit Card,Delivered,4.0,Jacksonville
FF-141,CUST_00093,Chocolate Cake,Dessert,2025-12-12 09:36:00,36,6.39,4,25.56,PayPal,Delivered,4.1,Chicago
FF-142,CUST_00120,Chocolate Lava Cake,Dessert,2025-11-28 07:00:00,45,8.06,4,32.24,Apple Pay,Returned,,Jacksonville
FF-143,CUST_00020,Pad Thai,Meals,2026-01-04 22:15:00,19,15.67,4,62.68,Apple Pay,Delivered,5.0,Boston
FF-144,CUST_00040,Smoothie,Drinks,2025-10-30 11:39:00,40,2.65,2,5.3,PayPal,Delivered,4.7,San Antonio
FF-145,CUST_00089,Chickpea Salad,Salads,2025-08-12 07:43:00,88,11.23,1,11.23,PayPal,Delivered,3.4,Los Angeles
FF-146,CUST_00125,Steak Sandwich,Meals,2025-07-27 18:34:00,31,10.64,4,42.56,Credit Card,Delivered,4.9,Boston
FF-147,CUST_00051,Greek Salad,Salads,2026-04-10 04:32:00,65,8.73,1,8.73,PayPal,Delivered,,Phoenix
FF-148,CUST_00336,Tikka Masala,Meals,2025-08-12 18:04:00,17,13.23,1,13.23,Credit Card,Returned,,Boston
FF-149,CUST_00125,Greek Salad,Salads,2025-10-21 13:11:00,29,10.58,4,42.32,Apple Pay,Returned,,Denver
FF-150,CUST_00124,Beet Salad,Salads,2025-03-24 21:42:00,81,6.79,3,20.37,Credit Card,Delivered,3.7,Jacksonville
FF-151,CUST_00027,Chocolate Cake,Dessert,2025-01-24 09:29:00,81,8.38,4,33.52,Cash on Delivery,Delivered,3.5,Boston
FF-152,CUST_00328,Chicken Biryani,Meals,2026-03-06 19:49:00,14,11.4,1,11.4,Credit Card,Delivered,4.9,Denver
FF-153,CUST_00329,Beef Burger,Meals,2025-02-15 12:28:00,41,14.39,1,14.39,Cash on Delivery,Delivered,4.2,Jacksonville
FF-154,CUST_00105,Energy Drink,Drinks,2025-11-25 07:19:00,30,4.95,2,9.9,PayPal,Delivered,4.2,Boston
FF-155,CUST_00059,Donut Box,Dessert,2026-05-23 01:22:00,60,11.28,3,33.84,PayPal,Delivered,3.9,Dallas
FF-156,CUST_00049,Garden Salad,Salads,2025-08-19 09:54:00,30,10.82,1,10.82,PayPal,Returned,,Chicago
FF-157,CUST_00111,Garden Salad,Salads,2025-09-19 06:21:00,22,11.52,3,34.56,Credit Card,Delivered,,San Antonio
FF-158,CUST_00137,Steak Sandwich,Meals,2025-03-16 06:51:00,87,16.23,2,32.46,PayPal,Delivered,4.0,Boston
FF-159,CUST_00070,Beef Burger,Meals,2025-07-14 23:07:00,73,18.13,2,36.26,PayPal,Cancelled,,Seattle
FF-160,CUST_00008,Juice,Drinks,2026-04-23 17:41:00,57,2.92,3,8.76,PayPal,Delivered,4.4,Seattle
FF-161,CUST_00014,Coke,Drinks,2026-01-15 10:26:00,17,3.68,2,7.36,Cash on Delivery,Delivered,5.0,Jacksonville
FF-162,CUST_00337,Spinach Salad,Salads,2025-06-06 06:21:00,41,8.27,2,16.54,PayPal,Delivered,4.9,Seattle
FF-163,CUST_00013,Couscous Salad,Salads,2026-04-17 05:46:00,57,7.01,4,28.04,Cash on Delivery,Cancelled,,Austin
FF-164,CUST_00135,Fish & Chips,Meals,2025-02-04 02:52:00,18,16.63,4,66.52,Cash on Delivery,In-Progress,,Jacksonville
FF-165,CUST_00014,Chocolate Cake,Dessert,2025-08-12 16:29:00,59,5.47,4,21.88,PayPal,Delivered,4.1,New York
FF-166,CUST_00002,Bottled Water,Drinks,2025-10-21 00:32:00,67,4.41,2,8.82,Credit Card,Cancelled,,Houston
FF-167,CUST_00046,Pastry Bundle,Dessert,2025-09-16 11:17:00,62,5.62,4,22.48,PayPal,Delivered,4.5,Austin
FF-168,CUST_00309,Falafel Wrap,Meals,2025-02-02 02:25:00,60,12.76,4,51.04,Credit Card,Delivered,,Denver
FF-169,CUST_00047,Kale Salad,Salads,2025-04-08 16:58:00,17,7.37,4,29.48,Apple Pay,Delivered,4.5,Boston
FF-170,CUST_00120,Grilled Salmon,Meals,2025-11-19 00:13:00,87,10.43,4,41.72,Credit Card,Delivered,3.6,Denver
FF-171,CUST_00127,Chickpea Salad,Salads,2025-12-06 12:48:00,29,10.73,1,10.73,Apple Pay,Delivered,4.6,Philadelphia
FF-172,CUST_00005,Kale Salad,Salads,2025-01-31 20:17:00,69,8.93,3,26.79,PayPal,Delivered,4.1,Los Angeles
FF-173,CUST_00072,Coke,Drinks,2025-03-17 02:17:00,31,3.13,2,6.26,PayPal,Delivered,,Phoenix
FF-174,CUST_00013,Kale Salad,Salads,2025-10-04 03:08:00,23,7.11,4,28.44,PayPal,Delivered,4.4,San Jose
FF-175,CUST_00047,Juice,Drinks,2025-01-13 09:26:00,61,4.33,2,8.66,Cash on Delivery,Delivered,3.7,Phoenix
FF-176,CUST_00052,Quinoa Bowl,Salads,2025-03-06 05:27:00,47,8.52,4,34.08,Credit Card,Delivered,4.8,San Diego
FF-177,CUST_00024,Chocolate Lava Cake,Dessert,2025-04-20 04:19:00,12,12.58,3,37.74,PayPal,In-Progress,,Philadelphia
FF-178,CUST_00097,Mixed Greens,Salads,2025-05-20 09:20:00,89,11.67,2,23.34,PayPal,Delivered,4.0,Phoenix
FF-179,CUST_00112,Mixed Greens,Salads,2025-09-06 10:24:00,47,10.89,4,43.56,Apple Pay,Delivered,4.4,Dallas
FF-180,CUST_00095,Macarons,Dessert,2025-01-28 23:29:00,38,8.5,3,25.5,Credit Card,In-Progress,,San Antonio
FF-181,CUST_00081,Quinoa Bowl,Salads,2025-11-07 07:16:00,31,10.28,4,41.12,Credit Card,Delivered,4.7,Dallas
FF-182,CUST_00139,Chickpea Salad,Salads,2025-02-07 11:44:00,80,9.55,1,9.55,Credit Card,In-Progress,,Philadelphia
FF-183,CUST_00310,Pastry Bundle,Dessert,2025-02-15 18:41:00,63,12.72,3,38.16,PayPal,Delivered,3.6,Jacksonville
FF-184,CUST_00088,Chocolate Lava Cake,Dessert,2026-01-19 12:29:00,87,10.51,2,21.02,Apple Pay,Returned,,Phoenix
FF-185,CUST_00066,Caprese Salad,Salads,2025-04-29 23:09:00,56,7.86,4,31.44,Cash on Delivery,Delivered,,Jacksonville
FF-186,CUST_00321,Kale Salad,Salads,2025-03-10 09:02:00,26,6.13,3,18.39,Credit Card,Delivered,4.4,Houston
FF-187,CUST_00042,Macarons,Dessert,2025-06-13 10:35:00,66,12.66,2,25.32,PayPal,Delivered,3.6,San Antonio
FF-188,CUST_00315,Tikka Masala,Meals,2025-07-22 14:37:00,66,12.88,2,25.76,Cash on Delivery,Delivered,4.2,San Jose
FF-189,CUST_00325,Fried Rice,Meals,2025-07-11 11:20:00,37,13.57,3,40.71,PayPal,Delivered,4.7,San Jose
FF-190,CUST_00117,Mixed Greens,Salads,2025-04-27 11:22:00,70,9.69,3,29.07,Credit Card,Delivered,3.7,Los Angeles
FF-191,CUST_00045,Apple Pie,Dessert,2025-05-25 16:24:00,65,9.76,4,39.04,PayPal,Delivered,4.1,Austin
FF-192,CUST_00091,Macarons,Dessert,2025-06-20 15:18:00,29,6.49,4,25.96,Credit Card,Cancelled,1.7,Houston
FF-193,CUST_00131,Chickpea Salad,Salads,2026-05-22 13:43:00,74,8.48,4,33.92,PayPal,Delivered,3.9,Houston
FF-194,CUST_00114,Iced Coffee,Drinks,2025-10-09 07:34:00,48,2.49,4,9.96,PayPal,Delivered,,Seattle
FF-195,CUST_00056,Bottled Water,Drinks,2025-02-12 23:28:00,81,2.65,4,10.6,Credit Card,Delivered,3.8,Denver
FF-196,CUST_00034,Spaghetti Carbonara,Meals,2025-09-27 11:55:00,23,13.38,1,13.38,Cash on Delivery,Delivered,5.0,Denver
FF-197,CUST_00119,Quinoa Bowl,Salads,2025-05-23 06:52:00,38,10.82,3,32.46,Apple Pay,Delivered,4.2,Phoenix
FF-198,CUST_00102,Energy Drink,Drinks,2025-10-01 16:57:00,24,2.4,4,9.6,Credit Card,Returned,1.2,Denver
FF-199,CUST_00307,Brownie,Dessert,2025-05-30 22:20:00,43,11.08,4,44.32,PayPal,Delivered,4.5,San Antonio
FF-200,CUST_00026,Caprese Salad,Salads,2025-04-06 12:32:00,47,10.16,3,30.48,PayPal,Returned,,New York
